id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor_admin,hotel_floor_administrator,model_hotel_floor,group_hotel_administrator,1,1,1,1
access_hotel_floor_user,hotel_floor_user,model_hotel_floor,group_hotel_customer,1,0,0,0
access_hotel_room_admin,hotel_room_administrator,model_hotel_room,group_hotel_administrator,1,1,1,1
access_hotel_room_user,hotel_room_user,model_hotel_room,group_hotel_customer,1,0,0,0
access_hotel_customer_admin,hotel_customer_administrator,model_hotel_customer,group_hotel_administrator,1,1,1,1
access_hotel_booking_admin,hotel_booking_administrator,model_hotel_booking,group_hotel_administrator,1,1,1,1
access_hotel_employees,access_hotel_employees,model_hotel_employees,group_hotel_administrator,1,1,1,1
access_hotel_todo,access_hotel_todo,model_hotel_todo,group_hotel_administrator,1,1,1,1
access_hotel_booking_user,hotel_booking_view_customer,model_hotel_booking,group_hotel_customer,1,1,1,1
access_hotel_customer_user,hotel_customer_view_customer,model_hotel_customer,group_hotel_customer,1,1,1,1
access_hotel_todo_employee,access_hotel_todo_employee,model_hotel_todo,group_hotel_employee,1,1,0,0
access_hotel_employee_employee,access_hotel_employee_employee,model_hotel_employees,group_hotel_employee,1,0,0,0
access_hotel_floor_employee,access_hotel_floor_employee,model_hotel_floor,group_hotel_employee,1,0,0,0
access_hotel_room_employee,access_hotel_room_employee,model_hotel_room,group_hotel_employee,1,0,0,0
access_hotel_booking_employee,access_hotel_booking_employee,model_hotel_booking,group_hotel_employee,1,1,1,1
access_hotel_customer_employee,access_hotel_customer_employee,model_hotel_customer,group_hotel_employee,1,0,0,0
access_hotel_rating_customer,access_hotel_rating_customer,model_hotel_rating,group_hotel_customer,1,1,1,1
access_hotel_rating_admin,access_hotel_rating_admin,model_hotel_rating,group_hotel_administrator,1,0,0,1
access_hotel_rating_employee,access_hotel_rating_employee,model_hotel_rating,group_hotel_employee,1,0,0,0

